-- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/arc/dev_ws/build/robot
-- Install configuration: ""
-- Installing: /home/arc/dev_ws/install/robot/share/robot/config
-- Installing: /home/arc/dev_ws/install/robot/share/robot/launch
-- Installing: /home/arc/dev_ws/install/robot/share/robot/launch/robot.launch.py
-- Installing: /home/arc/dev_ws/install/robot/share/robot/maps
-- Installing: /home/arc/dev_ws/install/robot/share/robot/meshes
-- Installing: /home/arc/dev_ws/install/robot/share/robot/meshes/Frame.STL
-- Installing: /home/arc/dev_ws/install/robot/share/robot/meshes/Frame_Detailed.STL
-- Installing: /home/arc/dev_ws/install/robot/share/robot/meshes/Wheel_Detailed.STL
-- Installing: /home/arc/dev_ws/install/robot/share/robot/models
-- Installing: /home/arc/dev_ws/install/robot/share/robot/models/robot.sdf
-- Installing: /home/arc/dev_ws/install/robot/share/robot/params
-- Installing: /home/arc/dev_ws/install/robot/share/robot/rviz
-- Installing: /home/arc/dev_ws/install/robot/share/robot/rviz/urdf_config.rviz
-- Installing: /home/arc/dev_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/arc/dev_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/arc/dev_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/environment/path.sh
-- Installing: /home/arc/dev_ws/install/robot/share/robot/environment/path.dsv
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/local_setup.bash
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/local_setup.sh
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/local_setup.zsh
-- Installing: /home/arc/dev_ws/install/robot/share/robot/local_setup.dsv
-- Installing: /home/arc/dev_ws/install/robot/share/robot/package.dsv
-- Up-to-date: /home/arc/dev_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date: /home/arc/dev_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/arc/dev_ws/install/robot/share/robot/package.xml
